,filename,mean_difference,dkl
15396,7.66,,0.0
15397,7.66,,0.0
15398,7.66,,0.0
15399,7.66,,0.0
15400,7.71,,0.01718212257879448
15401,7.71,,0.0
15402,7.71,,0.01718212257879448
15403,7.71,,0.0
15404,7.71,,0.0
15405,7.71,,0.0
15406,7.71,,0.01718212257879448
15407,7.71,,0.01718212257879448
15408,7.71,,0.0
15409,7.71,,0.0
15410,7.71,,0.01718212257879448
15411,7.71,,0.0
15412,7.71,,0.0
15413,7.71,,0.0
15414,7.71,,0.0
15415,7.71,,0.0
15416,7.71,,0.0
15417,7.71,,0.01718212257879448
15418,7.71,,0.0
15419,7.71,,0.0
15420,7.71,,0.0
15421,7.71,,0.0
15422,7.71,,0.0
15423,7.71,,0.0
15424,7.71,,0.0
15425,7.71,,0.0
15426,7.71,,0.0
15427,7.71,,0.0
15428,7.71,,0.01718212257879448
15429,7.71,,0.0
15430,7.71,,0.0
15431,7.71,,0.0
15432,7.71,,0.0
15433,7.71,,0.0
15434,7.71,,0.0
15435,7.71,,0.0
15436,7.71,,0.0
15437,7.71,,0.01718212257879448
15438,7.71,,0.0
15439,7.71,,0.0
15440,7.71,,0.0
15441,7.71,,0.0
15442,7.71,,0.0
15443,7.71,,0.01718212257879448
15444,7.71,,0.0
15445,7.71,,0.0
15446,7.71,,0.0
15447,7.71,,0.0
15448,7.71,,0.0
15449,7.71,,0.0
15450,7.71,,0.0
15451,7.71,,0.01718212257879448
15452,7.71,,0.0
15453,7.71,,0.0
15454,7.71,,0.0
15455,7.71,,0.0
15456,7.71,,0.0
15457,7.71,,0.0
15458,7.71,,0.0
15459,7.71,,0.0
15460,7.71,,0.0
15461,7.71,,0.01718212257879448
15462,7.71,,0.0
15463,7.71,,0.0010073663332296192
15464,7.71,,0.0
15465,7.71,,0.0
15466,7.71,,0.0
15467,7.71,,0.0
15468,7.71,,0.0
15469,7.71,,0.0
15470,7.71,,0.0
15471,7.71,,0.0
15472,7.71,,0.0
15473,7.71,,0.0
15474,7.71,,0.0
15475,7.71,,0.0
15476,7.71,,0.0
15477,7.71,,0.0
15478,7.71,,0.0
15479,7.71,,0.0
15480,7.71,,0.0
15481,7.71,,0.0
15482,7.71,,0.0
15483,7.71,,0.0010073663332296192
15484,7.71,,0.0
15485,7.71,,0.0
15486,7.71,,0.0
15487,7.71,,0.0
15488,7.71,,0.0
15489,7.71,,0.0
15490,7.71,,0.01718212257879448
15491,7.71,,0.0
15492,7.71,,0.0
15493,7.71,,0.0
15494,7.71,,0.0
15495,7.71,,0.0
15496,7.71,,0.0
15497,7.71,,0.01718212257879448
15498,7.71,,0.01718212257879448
15499,7.71,,0.0
15500,7.76,,0.0
15501,7.76,,0.0
15502,7.76,,0.0
15503,7.76,,0.0
15504,7.76,,0.0
15505,7.76,,0.0
15506,7.76,,0.0
15507,7.76,,0.0
15508,7.76,,0.0
15509,7.76,,0.0
15510,7.76,,0.0
15511,7.76,,0.0
15512,7.76,,0.0
15513,7.76,,0.01718212257879448
15514,7.76,,0.0
15515,7.76,,0.0
15516,7.76,,0.0
15517,7.76,,0.0
15518,7.76,,0.0
15519,7.76,,0.0
15520,7.76,,0.0
15521,7.76,,0.0
15522,7.76,,0.0
15523,7.76,,0.0
15524,7.76,,0.0
15525,7.76,,0.0
15526,7.76,,0.0
15527,7.76,,0.0
15528,7.76,,0.0
15529,7.76,,0.0
15530,7.76,,0.0
15531,7.76,,0.0
15532,7.76,,0.0
15533,7.76,,0.0
15534,7.76,,0.0
15535,7.76,,0.0
15536,7.76,,0.0004510884698603195
15537,7.76,,0.0
15538,7.76,,0.0
15539,7.76,,0.01718212257879448
15540,7.76,,0.0
15541,7.76,,0.0
15542,7.76,,0.0
15543,7.76,,0.0
15544,7.76,,0.0
15545,7.76,,0.0
15546,7.76,,0.0
15547,7.76,,0.0012492153078929313
15548,7.76,,0.0
15549,7.76,,0.0
15550,7.76,,0.0
15551,7.76,,0.0
15552,7.76,,0.0
15553,7.76,,0.0
15554,7.76,,0.0
15555,7.76,,0.0
15556,7.76,,0.0
15557,7.76,,0.0
15558,7.76,,0.0
15559,7.76,,0.0
15560,7.76,,0.0
15561,7.76,,0.0
15562,7.76,,0.0
15563,7.76,,0.0
15564,7.76,,0.0
15565,7.76,,0.0
15566,7.76,,0.0
15567,7.76,,0.01718212257879448
15568,7.76,,0.0
15569,7.76,,0.0
15570,7.76,,0.0
15571,7.76,,0.01718212257879448
15572,7.76,,0.0
15573,7.76,,0.0
15574,7.76,,0.0
15575,7.76,,0.0
15576,7.76,,0.01718212257879448
15577,7.76,,0.0
15578,7.76,,0.01718212257879448
15579,7.76,,0.0
15580,7.76,,0.0
15581,7.76,,0.0
15582,7.76,,0.0
15583,7.76,,0.0
15584,7.76,,0.07551097048672821
15585,7.76,,0.0
15586,7.76,,0.0
15587,7.76,,0.0
15588,7.76,,0.01718212257879448
15589,7.76,,0.0
15590,7.76,,0.0
15591,7.76,,0.0
15592,7.76,,0.0
15593,7.76,,0.0
15594,7.76,,0.0
15595,7.76,,0.0
15596,7.76,,0.0
15597,7.76,,0.0005624961529456138
15598,7.76,,0.0
15599,7.76,,0.0
15600,7.81,,0.0
15601,7.81,,0.0
15602,7.81,,0.0
15603,7.81,,0.0
15604,7.81,,0.0
15605,7.81,,0.0
15606,7.81,,0.0
15607,7.81,,0.0
15608,7.81,,0.0
15609,7.81,,0.0
15610,7.81,,0.0
15611,7.81,,0.0
15612,7.81,,0.0
15613,7.81,,0.0
15614,7.81,,0.0
15615,7.81,,0.0
15616,7.81,,0.0
15617,7.81,,0.0
15618,7.81,,0.01718212257879448
15619,7.81,,0.0
15620,7.81,,0.0
15621,7.81,,0.0
15622,7.81,,0.0
15623,7.81,,0.01718212257879448
15624,7.81,,0.0
15625,7.81,,0.0
15626,7.81,,0.0
15627,7.81,,0.0
15628,7.81,,0.0
15629,7.81,,0.0
15630,7.81,,0.0
15631,7.81,,0.0
15632,7.81,,0.0
15633,7.81,,0.0
15634,7.81,,0.0
15635,7.81,,0.005303436965844774
15636,7.81,,0.0
15637,7.81,,0.0
15638,7.81,,0.0
15639,7.81,,0.0
15640,7.81,,0.0
15641,7.81,,0.01718212257879448
15642,7.81,,0.0
15643,7.81,,0.0
15644,7.81,,0.0
15645,7.81,,0.0
15646,7.81,,0.0
15647,7.81,,0.01718212257879448
15648,7.81,,0.0
15649,7.81,,0.0
15650,7.81,,0.0
15651,7.81,,0.0
15652,7.81,,0.01718212257879448
15653,7.81,,0.0
15654,7.81,,0.0
15655,7.81,,0.0
15656,7.81,,0.0
15657,7.81,,0.0
15658,7.81,,0.0
15659,7.81,,0.0
15660,7.81,,0.0
15661,7.81,,0.0
15662,7.81,,0.0
15663,7.81,,0.0
15664,7.81,,0.0
15665,7.81,,0.07551097048672821
15666,7.81,,0.0
15667,7.81,,0.0015143767557685359
15668,7.81,,0.0
15669,7.81,,0.0
15670,7.81,,0.0
15671,7.81,,0.0
15672,7.81,,0.01718212257879448
15673,7.81,,0.0
15674,7.81,,0.0
15675,7.81,,0.0
15676,7.81,,0.0
15677,7.81,,0.0
15678,7.81,,0.0
15679,7.81,,0.0
15680,7.81,,0.0
15681,7.81,,0.0
15682,7.81,,0.0
15683,7.81,,0.0
15684,7.81,,0.0005624961529456138
15685,7.81,,0.0
15686,7.81,,0.0
15687,7.81,,0.0
15688,7.81,,0.0
15689,7.81,,0.01718212257879448
15690,7.81,,0.0
15691,7.81,,0.0
15692,7.81,,0.01718212257879448
15693,7.81,,0.0
15694,7.81,,0.0
15695,7.81,,0.0
15696,7.81,,0.0
15697,7.81,,0.0
15698,7.81,,0.0
15699,7.81,,0.0
15700,7.86,,0.0
15701,7.86,,0.0
15702,7.86,,0.0
15703,7.86,,0.0
15704,7.86,,0.0
15705,7.86,,0.0
15706,7.86,,0.0
15707,7.86,,0.0
15708,7.86,,0.0
15709,7.86,,0.0
15710,7.86,,0.0
15711,7.86,,0.0
15712,7.86,,0.0
15713,7.86,,0.0
15714,7.86,,0.0
15715,7.86,,0.01718212257879448
15716,7.86,,0.01718212257879448
15717,7.86,,0.0
15718,7.86,,0.0
15719,7.86,,0.0
15720,7.86,,0.0
15721,7.86,,0.0
15722,7.86,,0.0
15723,7.86,,0.0
15724,7.86,,0.0
15725,7.86,,0.0
15726,7.86,,0.01718212257879448
15727,7.86,,0.0
15728,7.86,,0.0
15729,7.86,,0.0
15730,7.86,,0.0
15731,7.86,,0.0
15732,7.86,,0.0
15733,7.86,,0.0
15734,7.86,,0.0
15735,7.86,,0.0
15736,7.86,,0.0
15737,7.86,,0.0
15738,7.86,,0.0
15739,7.86,,0.0
15740,7.86,,0.0
15741,7.86,,0.0
15742,7.86,,0.0
15743,7.86,,0.0
15744,7.86,,0.01718212257879448
15745,7.86,,0.0
15746,7.86,,0.0
15747,7.86,,0.0
15748,7.86,,0.0
15749,7.86,,0.0
15750,7.86,,0.0
15751,7.86,,0.0
15752,7.86,,0.0
15753,7.86,,0.0
15754,7.86,,0.0
15755,7.86,,0.0
15756,7.86,,0.0
15757,7.86,,0.0
15758,7.86,,0.0
15759,7.86,,0.0
15760,7.86,,0.03405956207291865
15761,7.86,,0.0
15762,7.86,,0.0
15763,7.86,,0.0
15764,7.86,,0.0
15765,7.86,,0.0
15766,7.86,,0.01718212257879448
15767,7.86,,0.0
15768,7.86,,0.01718212257879448
15769,7.86,,0.0
15770,7.86,,0.0
15771,7.86,,0.01718212257879448
15772,7.86,,0.0
15773,7.86,,0.0
15774,7.86,,0.0
15775,7.86,,0.0
15776,7.86,,0.0
15777,7.86,,0.0
15778,7.86,,0.0
15779,7.86,,0.0
15780,7.86,,0.0
15781,7.86,,0.0
15782,7.86,,0.0
15783,7.86,,0.0
15784,7.86,,0.0
15785,7.86,,0.0
15786,7.86,,0.0
15787,7.86,,0.0
15788,7.86,,0.0
15789,7.86,,0.0
15790,7.86,,0.0
15791,7.86,,0.0
15792,7.86,,0.01718212257879448
15793,7.86,,0.0
15794,7.86,,0.0
15795,7.86,,0.0
15796,7.86,,0.0
15797,7.86,,0.0
15798,7.86,,0.0
15799,7.86,,0.01718212257879448
15800,7.91,,0.0
15801,7.91,,0.0
15802,7.91,,0.0022845636837171904
15803,7.91,,0.0
15804,7.91,,0.0
15805,7.91,,0.0
15806,7.91,,0.01718212257879448
15807,7.91,,0.0
15808,7.91,,0.0
15809,7.91,,0.0
15810,7.91,,0.0
15811,7.91,,0.0
15812,7.91,,0.0
15813,7.91,,0.0
15814,7.91,,0.0
15815,7.91,,0.0
15816,7.91,,0.0
15817,7.91,,0.0
15818,7.91,,0.0
15819,7.91,,0.0
15820,7.91,,0.0
15821,7.91,,0.0
15822,7.91,,0.01718212257879448
15823,7.91,,0.0
15824,7.91,,0.0
15825,7.91,,0.0
15826,7.91,,0.0
15827,7.91,,0.0
15828,7.91,,0.0
15829,7.91,,0.003694138736490666
15830,7.91,,0.0
15831,7.91,,0.0
15832,7.91,,0.0
15833,7.91,,0.0
15834,7.91,,0.0
15835,7.91,,0.0
15836,7.91,,0.0
15837,7.91,,0.0
15838,7.91,,0.0
15839,7.91,,0.0
15840,7.91,,0.0
15841,7.91,,0.0
15842,7.91,,0.0
15843,7.91,,0.0
15844,7.91,,0.0
15845,7.91,,0.0
15846,7.91,,0.0
15847,7.91,,0.0
15848,7.91,,0.0
15849,7.91,,0.0
15850,7.91,,0.01718212257879448
15851,7.91,,0.0
15852,7.91,,0.01718212257879448
15853,7.91,,0.0
15854,7.91,,0.0
15855,7.91,,0.0
15856,7.91,,0.0
15857,7.91,,0.0
15858,7.91,,0.0
15859,7.91,,0.0
15860,7.91,,0.0
15861,7.91,,0.0
15862,7.91,,0.0022845636837171904
15863,7.91,,0.0
15864,7.91,,0.0
15865,7.91,,0.0
15866,7.91,,0.01718212257879448
15867,7.91,,0.01718212257879448
15868,7.91,,0.0
15869,7.91,,0.01718212257879448
15870,7.91,,0.0
15871,7.91,,0.0
15872,7.91,,0.0
15873,7.91,,0.0
15874,7.91,,0.0
15875,7.91,,0.0
15876,7.91,,0.0
15877,7.91,,0.0
15878,7.91,,0.0
15879,7.91,,0.0
15880,7.91,,0.0
15881,7.91,,0.0
15882,7.91,,0.0
15883,7.91,,0.0
15884,7.91,,0.0
15885,7.91,,0.0
15886,7.91,,0.0
15887,7.91,,0.0
15888,7.91,,0.0
15889,7.91,,0.0
15890,7.91,,0.0
15891,7.91,,0.0
15892,7.91,,0.0
15893,7.91,,0.0
15894,7.91,,0.0
15895,7.91,,0.0
15896,7.91,,0.0
15897,7.91,,0.0
15898,7.91,,0.0
15899,7.91,,0.0
15900,7.96,,0.0
15901,7.96,,0.0
15902,7.96,,0.0
15903,7.96,,0.0
15904,7.96,,0.0
15905,7.96,,0.01718212257879448
15906,7.96,,0.0
15907,7.96,,0.0
15908,7.96,,0.0
15909,7.96,,0.0
15910,7.96,,0.0
15911,7.96,,0.0
15912,7.96,,0.0
15913,7.96,,0.0
15914,7.96,,0.0
15915,7.96,,0.0
15916,7.96,,0.0
15917,7.96,,0.0
15918,7.96,,0.0
15919,7.96,,0.0
15920,7.96,,0.0
15921,7.96,,0.0
15922,7.96,,0.01718212257879448
15923,7.96,,0.0
15924,7.96,,0.01718212257879448
15925,7.96,,0.0
15926,7.96,,0.0
15927,7.96,,0.0
15928,7.96,,0.0
15929,7.96,,0.0
15930,7.96,,0.0
15931,7.96,,0.0
15932,7.96,,0.0
15933,7.96,,0.0022845636837171904
15934,7.96,,0.0
15935,7.96,,0.0
15936,7.96,,0.0
15937,7.96,,0.0
15938,7.96,,0.0
15939,7.96,,0.01718212257879448
15940,7.96,,0.0
15941,7.96,,0.0
15942,7.96,,0.0
15943,7.96,,0.0
15944,7.96,,0.0
15945,7.96,,0.01718212257879448
15946,7.96,,0.0
15947,7.96,,0.0
15948,7.96,,0.0
15949,7.96,,0.0
15950,7.96,,0.0
15951,7.96,,0.0
15952,7.96,,0.0
15953,7.96,,0.0
15954,7.96,,0.01718212257879448
15955,7.96,,0.0
15956,7.96,,0.0
15957,7.96,,0.0
15958,7.96,,0.0
15959,7.96,,0.0
15960,7.96,,0.0
15961,7.96,,0.0
15962,7.96,,0.0
15963,7.96,,0.0
15964,7.96,,0.0
15965,7.96,,0.0
15966,7.96,,0.0
15967,7.96,,0.0
15968,7.96,,0.0
15969,7.96,,0.0
15970,7.96,,0.0
15971,7.96,,0.0
15972,7.96,,0.0
15973,7.96,,0.0
15974,7.96,,0.0
15975,7.96,,0.0
15976,7.96,,0.0
15977,7.96,,0.0
15978,7.96,,0.0
15979,7.96,,0.0
15980,7.96,,0.0
15981,7.96,,0.01718212257879448
15982,7.96,,0.0
15983,7.96,,0.0
15984,7.96,,0.0
15985,7.96,,0.0
15986,7.96,,0.0
15987,7.96,,0.005303436965844774
15988,7.96,,0.0
15989,7.96,,0.0
15990,7.96,,0.0
15991,7.96,,0.0
15992,7.96,,0.0
15993,7.96,,0.0
15994,7.96,,0.0
15995,7.96,,0.0
15996,7.96,,0.0
15997,7.96,,0.0
15998,7.96,,0.0
15999,7.96,,0.0
16000,8.01,,0.0
16001,8.01,,0.0
16002,8.01,,0.0
16003,8.01,,0.0
16004,8.01,,0.0
16005,8.01,,0.0
16006,8.01,,0.0
16007,8.01,,0.0
16008,8.01,,0.0
16009,8.01,,0.0
16010,8.01,,0.0
16011,8.01,,0.0
16012,8.01,,0.005303436965844774
16013,8.01,,0.0
16014,8.01,,0.0
16015,8.01,,0.0
16016,8.01,,0.0
16017,8.01,,0.0
16018,8.01,,0.0
16019,8.01,,0.0
16020,8.01,,0.0
16021,8.01,,0.0
16022,8.01,,0.0
16023,8.01,,0.0
16024,8.01,,0.0
16025,8.01,,0.0
16026,8.01,,0.01718212257879448
16027,8.01,,0.0
16028,8.01,,0.0
16029,8.01,,0.0
16030,8.01,,0.0
16031,8.01,,0.0
16032,8.01,,0.0
16033,8.01,,0.0
16034,8.01,,0.0
16035,8.01,,0.0
16036,8.01,,0.0
16037,8.01,,0.01718212257879448
16038,8.01,,0.0
16039,8.01,,0.0
16040,8.01,,0.0
16041,8.01,,0.0
16042,8.01,,0.0
16043,8.01,,0.0
16044,8.01,,0.0
16045,8.01,,0.0
16046,8.01,,0.0
16047,8.01,,0.0
16048,8.01,,0.0
16049,8.01,,0.0
16050,8.01,,0.0
16051,8.01,,0.0
16052,8.01,,0.0
16053,8.01,,0.0
16054,8.01,,0.0
16055,8.01,,0.0
16056,8.01,,0.0
16057,8.01,,0.0
16058,8.01,,0.0
16059,8.01,,0.0
16060,8.01,,0.0
16061,8.01,,0.0
16062,8.01,,0.0
16063,8.01,,0.0
16064,8.01,,0.0
16065,8.01,,0.0
16066,8.01,,0.0
16067,8.01,,0.0
16068,8.01,,0.0
16069,8.01,,0.0
16070,8.01,,0.0
16071,8.01,,0.0
16072,8.01,,0.0
16073,8.01,,0.0
16074,8.01,,0.0
16075,8.01,,0.0
16076,8.01,,0.0
16077,8.01,,0.0
16078,8.01,,0.0
16079,8.01,,0.0
16080,8.01,,0.0
16081,8.01,,0.0
16082,8.01,,0.0
16083,8.01,,0.0
16084,8.01,,0.0
16085,8.01,,0.0
16086,8.01,,0.0
16087,8.01,,0.0
16088,8.01,,0.0
16089,8.01,,0.0
16090,8.01,,0.0
16091,8.01,,0.0
16092,8.01,,0.0
16093,8.01,,0.0
16094,8.01,,0.01718212257879448
16095,8.01,,0.01718212257879448
16096,8.01,,0.0
16097,8.01,,0.01718212257879448
16098,8.01,,0.0
16099,8.01,,0.0
16100,8.06,,0.0
16101,8.06,,0.0
16102,8.06,,0.0
16103,8.06,,0.0
16104,8.06,,0.0
16105,8.06,,0.0
16106,8.06,,0.0
16107,8.06,,0.0
16108,8.06,,0.0
16109,8.06,,0.0
16110,8.06,,0.0
16111,8.06,,0.0
16112,8.06,,0.0
16113,8.06,,0.0
16114,8.06,,0.0
16115,8.06,,0.0
16116,8.06,,0.0
16117,8.06,,0.0
16118,8.06,,0.0
16119,8.06,,0.0
16120,8.06,,0.0
16121,8.06,,0.0
16122,8.06,,0.0
16123,8.06,,0.0
16124,8.06,,0.0
16125,8.06,,0.0
16126,8.06,,0.0
16127,8.06,,0.0
16128,8.06,,0.0
16129,8.06,,0.01718212257879448
16130,8.06,,0.0
16131,8.06,,0.0
16132,8.06,,0.0
16133,8.06,,0.0
16134,8.06,,0.0
16135,8.06,,0.0
16136,8.06,,0.0
16137,8.06,,0.0
16138,8.06,,0.0
16139,8.06,,0.01718212257879448
16140,8.06,,0.0
16141,8.06,,0.0
16142,8.06,,0.0
16143,8.06,,0.0
16144,8.06,,0.0
16145,8.06,,0.0
16146,8.06,,0.0
16147,8.06,,0.0
16148,8.06,,0.0
16149,8.06,,0.0
16150,8.06,,0.0
16151,8.06,,0.0
16152,8.06,,0.0
16153,8.06,,0.0
16154,8.06,,0.0
16155,8.06,,0.0
16156,8.06,,0.0
16157,8.06,,0.0
16158,8.06,,0.0
16159,8.06,,0.0
16160,8.06,,0.0
16161,8.06,,0.01718212257879448
16162,8.06,,0.0
16163,8.06,,0.0
16164,8.06,,0.0
16165,8.06,,0.0
16166,8.06,,0.0
16167,8.06,,0.01718212257879448
16168,8.06,,0.0
16169,8.06,,0.0
16170,8.06,,0.0
16171,8.06,,0.0
16172,8.06,,0.0
16173,8.06,,0.0
16174,8.06,,0.0
16175,8.06,,0.0
16176,8.06,,0.0
16177,8.06,,0.0
16178,8.06,,0.0
16179,8.06,,0.0
16180,8.06,,0.0
16181,8.06,,0.0
16182,8.06,,0.0
16183,8.06,,0.0
16184,8.06,,0.01718212257879448
16185,8.06,,0.0
16186,8.06,,0.0
16187,8.06,,0.0
16188,8.06,,0.0
16189,8.06,,0.0
16190,8.06,,0.0
16191,8.06,,0.0
16192,8.06,,0.0
16193,8.06,,0.0
16194,8.06,,0.0
16195,8.06,,0.0
16196,8.06,,0.0
16197,8.06,,0.0
16198,8.06,,0.0
16199,8.06,,0.0
16200,8.11,,0.0
16201,8.11,,0.0
16202,8.11,,0.0
16203,8.11,,0.0
16204,8.11,,0.0
16205,8.11,,0.0
16206,8.11,,0.0
16207,8.11,,0.0
16208,8.11,,0.0
16209,8.11,,0.0
16210,8.11,,0.0
16211,8.11,,0.0
16212,8.11,,0.0
16213,8.11,,0.0
16214,8.11,,0.0
16215,8.11,,0.0
16216,8.11,,0.01718212257879448
16217,8.11,,0.0
16218,8.11,,0.01718212257879448
16219,8.11,,0.0
16220,8.11,,0.0
16221,8.11,,0.0
16222,8.11,,0.0
16223,8.11,,0.0
16224,8.11,,0.0
16225,8.11,,0.0
16226,8.11,,0.0
16227,8.11,,0.0
16228,8.11,,0.0
16229,8.11,,0.0
16230,8.11,,0.0
16231,8.11,,0.0
16232,8.11,,0.01718212257879448
16233,8.11,,0.0
16234,8.11,,0.01718212257879448
16235,8.11,,0.0
16236,8.11,,0.0
16237,8.11,,0.0
16238,8.11,,0.0
16239,8.11,,0.0
16240,8.11,,0.0
16241,8.11,,0.0
16242,8.11,,0.0
16243,8.11,,0.0
16244,8.11,,0.0
16245,8.11,,0.0
16246,8.11,,0.0
16247,8.11,,0.0
16248,8.11,,0.0
16249,8.11,,0.0
16250,8.11,,0.0
16251,8.11,,0.0
16252,8.11,,0.0
16253,8.11,,0.0
16254,8.11,,0.0
16255,8.11,,0.0
16256,8.11,,0.0
16257,8.11,,0.0
16258,8.11,,0.0
16259,8.11,,0.0
16260,8.11,,0.01718212257879448
16261,8.11,,0.0
16262,8.11,,0.0
16263,8.11,,0.0
16264,8.11,,0.0
16265,8.11,,0.0
16266,8.11,,0.0
16267,8.11,,0.0
16268,8.11,,0.0
16269,8.11,,0.0
16270,8.11,,0.0
16271,8.11,,0.0
16272,8.11,,0.0
16273,8.11,,0.0
16274,8.11,,0.01718212257879448
16275,8.11,,0.0
16276,8.11,,0.0
16277,8.11,,0.0
16278,8.11,,0.0
16279,8.11,,0.0
16280,8.11,,0.0
16281,8.11,,0.0
16282,8.11,,0.0
16283,8.11,,0.0
16284,8.11,,0.0
16285,8.11,,0.0
16286,8.11,,0.0
16287,8.11,,0.0
16288,8.11,,0.0
16289,8.11,,0.0
16290,8.11,,0.0
16291,8.11,,0.0
16292,8.11,,0.01718212257879448
16293,8.11,,0.0
16294,8.11,,0.0
16295,8.11,,0.0
16296,8.11,,0.0
16297,8.11,,0.0
16298,8.11,,0.0
16299,8.11,,0.0
16300,8.16,,0.003694138736490666
16301,8.16,,0.0
16302,8.16,,0.0
16303,8.16,,0.0
16304,8.16,,0.0
16305,8.16,,0.0
16306,8.16,,0.0
16307,8.16,,0.0
16308,8.16,,0.01718212257879448
16309,8.16,,0.0
16310,8.16,,0.0
16311,8.16,,0.0
16312,8.16,,0.0
16313,8.16,,0.0
16314,8.16,,0.0
16315,8.16,,0.0
16316,8.16,,0.0
16317,8.16,,0.0
16318,8.16,,0.0
16319,8.16,,0.0
16320,8.16,,0.0
16321,8.16,,0.0
16322,8.16,,0.0
16323,8.16,,0.0
16324,8.16,,0.0
16325,8.16,,0.0
16326,8.16,,0.01718212257879448
16327,8.16,,0.0
16328,8.16,,0.0
16329,8.16,,0.0
16330,8.16,,0.0
16331,8.16,,0.0
16332,8.16,,0.0
16333,8.16,,0.0
16334,8.16,,0.0
16335,8.16,,0.0
16336,8.16,,0.0
16337,8.16,,0.01718212257879448
16338,8.16,,0.0
16339,8.16,,0.0
16340,8.16,,0.0
16341,8.16,,0.0
16342,8.16,,0.0
16343,8.16,,0.01718212257879448
16344,8.16,,0.0
16345,8.16,,0.0
16346,8.16,,0.0
16347,8.16,,0.0
16348,8.16,,0.0
16349,8.16,,0.0
16350,8.16,,0.0
16351,8.16,,0.01718212257879448
16352,8.16,,0.0
16353,8.16,,0.0
16354,8.16,,0.0
16355,8.16,,0.0
16356,8.16,,0.0
16357,8.16,,0.0
16358,8.16,,0.0
16359,8.16,,0.0
16360,8.16,,0.0
16361,8.16,,0.01718212257879448
16362,8.16,,0.0
16363,8.16,,0.0
16364,8.16,,0.0
16365,8.16,,0.0
16366,8.16,,0.0
16367,8.16,,0.0
16368,8.16,,0.0
16369,8.16,,0.0
16370,8.16,,0.0
16371,8.16,,0.0
16372,8.16,,0.0
16373,8.16,,0.01718212257879448
16374,8.16,,0.0
16375,8.16,,0.0
16376,8.16,,0.0
16377,8.16,,0.0
16378,8.16,,0.0
16379,8.16,,0.0
16380,8.16,,0.01718212257879448
16381,8.16,,0.0
16382,8.16,,0.0
16383,8.16,,0.0
16384,8.16,,0.0
16385,8.16,,0.0
16386,8.16,,0.0
16387,8.16,,0.01718212257879448
16388,8.16,,0.0
16389,8.16,,0.0
16390,8.16,,0.0
16391,8.16,,0.0
16392,8.16,,0.0
16393,8.16,,0.0
16394,8.16,,0.0
16395,8.16,,0.0
16396,8.16,,0.0
16397,8.16,,0.01718212257879448
16398,8.16,,0.01718212257879448
16399,8.16,,0.0
16400,8.21,,0.0
16401,8.21,,0.0
16402,8.21,,0.0
16403,8.21,,0.0
16404,8.21,,0.0
16405,8.21,,0.0
16406,8.21,,0.0
16407,8.21,,0.0
16408,8.21,,0.0
16409,8.21,,0.0
16410,8.21,,0.0
16411,8.21,,0.0
16412,8.21,,0.0
16413,8.21,,0.0
16414,8.21,,0.0
16415,8.21,,0.0
16416,8.21,,0.0
16417,8.21,,0.0
16418,8.21,,0.0
16419,8.21,,0.0
16420,8.21,,0.0
16421,8.21,,0.0
16422,8.21,,0.0
16423,8.21,,0.01718212257879448
16424,8.21,,0.0
16425,8.21,,0.0
16426,8.21,,0.0
16427,8.21,,0.0
16428,8.21,,0.01718212257879448
16429,8.21,,0.0
16430,8.21,,0.0
16431,8.21,,0.0
16432,8.21,,0.0
16433,8.21,,0.0
16434,8.21,,0.0
16435,8.21,,0.0
16436,8.21,,0.0
16437,8.21,,0.0
16438,8.21,,0.0
16439,8.21,,0.0
16440,8.21,,0.0
16441,8.21,,0.0
16442,8.21,,0.0
16443,8.21,,0.0
16444,8.21,,0.0
16445,8.21,,0.0
16446,8.21,,0.0
16447,8.21,,0.0
16448,8.21,,0.0
16449,8.21,,0.0
16450,8.21,,0.0
16451,8.21,,0.0
16452,8.21,,0.0
16453,8.21,,0.0
16454,8.21,,0.0
16455,8.21,,0.0
16456,8.21,,0.0
16457,8.21,,0.0
16458,8.21,,0.0
16459,8.21,,0.0
16460,8.21,,0.0
16461,8.21,,0.0
16462,8.21,,0.0
16463,8.21,,0.0
16464,8.21,,0.0
16465,8.21,,0.0
16466,8.21,,0.0
16467,8.21,,0.0
16468,8.21,,0.0
16469,8.21,,0.0
16470,8.21,,0.0
16471,8.21,,0.0
16472,8.21,,0.0
16473,8.21,,0.0
16474,8.21,,0.01718212257879448
16475,8.21,,0.0
16476,8.21,,0.0
16477,8.21,,0.0
16478,8.21,,0.0
16479,8.21,,0.0
16480,8.21,,0.0
16481,8.21,,0.0
16482,8.21,,0.0
16483,8.21,,0.0
16484,8.21,,0.0
16485,8.21,,0.0
16486,8.21,,0.0
16487,8.21,,0.0
16488,8.21,,0.0
16489,8.21,,0.01718212257879448
16490,8.21,,0.01718212257879448
16491,8.21,,0.0
16492,8.21,,0.0
16493,8.21,,0.01718212257879448
16494,8.21,,0.0
16495,8.21,,0.0
16496,8.21,,0.0
16497,8.21,,0.0
16498,8.21,,0.0
16499,8.21,,0.0
16500,8.26,,0.0
16501,8.26,,0.0
16502,8.26,,0.01718212257879448
16503,8.26,,0.0
16504,8.26,,0.0
16505,8.26,,0.0
16506,8.26,,0.0
16507,8.26,,0.01718212257879448
16508,8.26,,0.0
16509,8.26,,0.0
16510,8.26,,0.0
16511,8.26,,0.0
16512,8.26,,0.0
16513,8.26,,0.0
16514,8.26,,0.0
16515,8.26,,0.0
